artist_name,artwork_title,museum_name,on_display,thumbnail_url
Agnes Martin,Untitled,moma,0,https://www.moma.org/media/W1siZiIsIjIwNzY0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=3c6c7e3f0a919b6b
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=8339a8c4b2939763
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=de995122f547cc81
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=3ac980a46ce2f8c0
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=22502a42ea05a407
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=e3a00805b3038584
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=271d172dbceeff0b
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=533b662387342340
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=aa89a8e9ef2df2f7
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=df2a1877254e5c2e
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=bab9187d6ffe81db
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=ef17811876083793
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=cdaa56f8233bb0a3
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=09be8e30cd717de1
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE2MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=cba40916668d5b91
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE1OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=08cb967c4218a87e
Agnes Martin,With My Back to the World,moma,1,https://www.moma.org/media/W1siZiIsIjE2MDAzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=e48537497c5905e5
Agnes Martin,Untitled No. 1,moma,0,https://www.moma.org/media/W1siZiIsIjMzNDMyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=3361242a097a2888
Agnes Martin,Gabriel,moma,0,https://www.moma.org/media/W1siZiIsIjMwNjUyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=3cc1210c4f675674
Agnes Martin,Untitled,moma,0,https://www.moma.org/media/W1siZiIsIjExMjU0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=97b5a1833e5d83e7
Agnes Martin,Untitled #6,moma,0,https://www.moma.org/media/W1siZiIsIjE1MTI5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=3dfca40bfbe2e0a6
Agnes Martin,Praise from the Rubber Stamp Portfolio,moma,0,https://www.moma.org/media/W1siZiIsIjI1NzQ2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=67a17d9b9198b36b
Various Artists,Rubber Stamp Portfolio,moma,0,
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=9e13763775276dc0
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=3b7c80f755d8029a
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=923688786006131d
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=b2bf7f490a49419a
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=1454dd2258b860b4
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=fd7f790b1f9af655
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=e550bd4d32d5313c
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=17990f57a44fb641
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=1d0bb3483badf9b7
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=84a28fb046e83b04
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=f398eb4cd9f528df
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE4MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=cb33e8e8ef17d962
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=9250d52f74d66831
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=58671f8958ab5754
Agnes Martin,Untitled Number 5,moma,0,https://www.moma.org/media/W1siZiIsIjQwMDg1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=ae084c7b44ffd860
Agnes Martin,Mountain I,moma,0,https://www.moma.org/media/W1siZiIsIjE1MTI1NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=f5f8f6cc26f2ace6
Agnes Martin,The Tree,moma,0,https://www.moma.org/media/W1siZiIsIjI0ODYzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=992ad56f35904efa
Agnes Martin,The Field,moma,0,https://www.moma.org/media/W1siZiIsIjQwNDQyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=7d4a0f779899d12b
Agnes Martin,Red Bird,moma,0,https://www.moma.org/media/W1siZiIsIjE3NTk3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=061d8aa16ecded4d
Agnes Martin,Untitled from On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE3NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=07b270e27040eee7
Agnes Martin,Red Bird,moma,0,https://www.moma.org/media/W1siZiIsIjE1MTM2MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=c5ab3beb8ed843dd
Agnes Martin,On a Clear Day,moma,0,https://www.moma.org/media/W1siZiIsIjI2MzE1OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=b4ef0a94e7f1b410
Agnes Martin,Wood,moma,0,https://www.moma.org/media/W1siZiIsIjg4OTk5Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=da0e606b39b8a0f0
Agnes Martin,Stone,moma,0,https://www.moma.org/media/W1siZiIsIjE4NTU2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=2ac9e8aefec35b7e
Agnes Martin,Friendship,moma,0,https://www.moma.org/media/W1siZiIsIjMxODA5OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=b21a32fac03872e2
Agnes Martin,Wood I,moma,0,https://www.moma.org/media/W1siZiIsIjIwMzM3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=5a7f7c8d388aa15d
Agnes Martin,Mountain,moma,0,https://www.moma.org/media/W1siZiIsIjg4OTk2Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=72d24cda544b5a58
Agnes Martin,Untitled,moma,0,https://www.moma.org/media/W1siZiIsIjk3MTgyIl0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=9404f53735d54efa
Agnes Martin,Tremolo,moma,0,https://www.moma.org/media/W1siZiIsIjE3MjA0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=12578c3a6106796f
Agnes Martin,Harbor Number 1,moma,0,https://www.moma.org/media/W1siZiIsIjMxMTkxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=361695b64ea89609
